Year,IMDB Count,OMDB Count
19541961,0,4
19701984,0,3
19851992,0,10
19902006,0,1
19801987,0,1
19942002,0,7
19661979,0,1
19611965,0,10
19982012,0,1
19861992,0,5
1991,0,588
19541959,0,7
19581967,0,2
19681996,0,1
19891995,0,11
1938,0,4
19631965,0,23
19591977,0,1
19711978,0,2
19611970,0,2
19741980,0,2
19572000,0,1
19651982,0,2
19562010,0,1
1902,1458,1684
19891990,0,94
19692000,0,1
19512013,0,2
19551974,0,1
19681997,0,2
19972000,0,54
1974,4675,12083
1917,3884,4351
1930,2161,2601
19962008,0,5
19551957,0,12
19531984,0,1
19611988,0,1
1912,6895,7254
19581963,0,6
1967,0,295
1966,0,271
19952007,0,4
19962013,0,4
19531954,0,21
19922004,0,6
19642004,0,1
19521976,0,1
19901998,0,12
19641969,0,6
19791988,0,6
1934,2029,2583
19661977,0,1
19912002,0,6
19691973,0,9
19681990,0,2
19481955,0,2
19601969,0,1
19571970,0,3
19481952,0,7
19731989,0,1
1988,0,454
19802002,0,1
19491967,0,1
19681986,0,1
19711997,0,1
20002001,0,185
19831988,0,8
19621979,0,1
19871991,0,19
19471957,0,1
19461948,0,1
19881995,0,5
19852009,0,1
19882004,0,1
20012007,0,7
1988,5824,16969
nan,1,2
19731976,0,11
19602014,0,1
19531974,0,1
19641970,0,9
1977,0,322
19841989,0,12
19701998,0,2
19922008,0,1
19911997,0,22
19812003,0,2
19972007,0,6
19621993,0,1
2004,20283,68815
19931998,0,22
19872007,0,1
19961998,0,72
19631974,0,3
20052011,0,11
19621989,0,1
19792002,0,1
19782004,0,1
19711987,0,2
19641967,0,9
19952004,0,8
1966,4424,11626
1904,1478,1851
19902004,0,1
19551975,0,2
19581985,0,1
19891993,0,23
19752011,0,1
19902011,0,2
19972002,0,34
19641965,0,56
19651981,0,2
19982014,0,2
19621997,0,1
1897,1096,1265
20022009,0,4
19541971,0,1
19601965,0,1
19581968,0,2
19841995,0,3
20062013,0,4
1993,7181,22475
19481950,0,8
